ID,Item,,,,,,
[0],Mato,,,,,,
[2],Pedra,,,,,,
[4],Pedra,,,,,,
[16],Raiz-forte,,,,,,
[18],Narciso,,,,,,
[20],Alho-porÛ,,,,,,
[22],Dente-de-le„o,,,,,,
[24],ChirÌvia,,,,,,
[60],Esmeralda,,,,,,
[62],√Ågua-marinha,,,,,,
[64],Rubi,,,,,,
[66],Ametista,,,,,,
[68],Top·zio,,,,,,
[70],Jade,,,,,,
[72],Diamante,,,,,,
[74],Fragmento prism·tico,,,,,,
[75],Pedra,,,,,,
[76],Pedra,,,,,,
[77],Pedra,,,,,,
[78],Cenoura subterr‚nea,,,,,,
[80],Quartzo,,,,,,
[82],Quartzo de fogo,,,,,,
[84],L·grima congelada,,,,,,
[86],Cristal de terra,,,,,,
[88],Coco,,,,,,
[90],Fruto do cacto,,,,,,
[92],Seiva,,,,,,
[93],Tocha,,,,,,
[96],Pergaminho dos anıes,,,,,,
[97],Pergaminho dos anıes II,,,,,,
[98],Pergaminho dos anıes III,,,,,,
[99],Pergaminho dos anıes IV,,,,,,
[100],√Çnfora quebrada,,,,,,
[101],Ponta de flecha,,,,,,
[103],Boneco antigo,,,,,,
[104],Joias √âlficas,,,,,,
[105],Palha para mastigar,,,,,,
[106],Leque ornamental,,,,,,
[107],Ovo de dinossauro,,,,,,
[108],Disco raro,,,,,,
[109],Espada antiga,,,,,,
[110],Colher enferrujada,,,,,,
[111],Espor„o enferrujado,,,,,,
[112],Engrenagem velha,,,,,,
[113],Est·tua de galinha,,,,,,
[114],Semente antiga,,,,,,
[115],Ferramenta prÈ-histÛrica,,,,,,
[116],Estrela-do-mar ressecada,,,,,,
[117],√Çncora,,,,,,
[118],Cacos de vidro,,,,,,
[119],Flauta de ossos,,,,,,
[120],Biface prÈ-histÛrico,,,,,,
[121],Elmo an„o,,,,,,
[122],Dispositivo de an„o,,,,,,
[123],Tambor antigo,,,,,,
[124],M·scara dourada,,,,,,
[125],RelÌquia dourada,,,,,,
[128],Baiacu,,,,,,
[129],Anchova,,,,,,
[130],Atum,,,,,,
[131],Sardinha,,,,,,
[132],Brema,,,,,,
[136],Achig„,,,,,,
[137],Achig„-pequeno,,,,,,
[138],Truta arco-Ìris,,,,,,
[139],Salm„o,,,,,,
[140],Pic„o-verde,,,,,,
[141],Perca,,,,,,
[142],Carpa,,,,,,
[143],Bagre,,,,,,
[144],L˙cio,,,,,,
[145],Peixe-sol,,,,,,
[146],Salmonete,,,,,,
[147],Arenque,,,,,,
[148],Enguia,,,,,,
[149],Polvo,,,,,,
[150],Cioba,,,,,,
[151],Lula,,,,,,
[152],Algas marinhas,,,,,,
[153],Algas verdes,,,,,,
[154],Pepino-do-mar,,,,,,
[155],Superpepino,,,,,,
[156],Peixe-fantasma,,,,,,
[157],Algas brancas,,,,,,
[158],Peixe-pedra,,,,,,
[159],Peixe-carmim,,,,,,
[160],Tamboril,,,,,,
[161],Chione,,,,,,
[162],Enguia de lava,,,,,,
